Log file open, 05/03/23 13:09:58
[2023.05.03-11.53.44:279][452]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-11.53.44:279][452]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-11.53.44:279][452]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-11.53.44:280][452]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.03-11.53.44:280][452]LogWorldPartition: Display: WorldPartition initialize took 859 us (total: 417 ms)
[2023.05.03-11.53.44:280][452]LogPlayLevel: PIE: World Init took: (0.001729s)
[2023.05.03-11.53.44:317][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.03-11.53.44:321][452]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.03-11.53.44:321][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-11.53.44:321][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-11.53.44:321][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-11.53.44:321][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-11.53.44:321][452]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.03-11.53.44:321][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-11.53.44:321][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.03-11.53.44:321][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-11.53.44:321][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-11.53.44:321][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-11.53.44:321][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-11.53.44:323][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-11.53.44:387][452]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.03-11.53.44:387][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-11.53.44:387][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-11.53.44:387][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-11.53.44:389][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.03-11.53.44:389][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.03-11.53.44:390][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.03-11.53.44:390][452]LogInit: FAudioDevice initialized.
[2023.05.03-11.53.44:390][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.03-11.53.44:390][452]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.05.03-11.53.44:393][452]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.03-11.53.44:395][452]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.03-13.53.44
[2023.05.03-11.53.44:395][452]LogWorld: Bringing up level for play took: 0.002070
[2023.05.03-11.53.44:396][452]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.03-11.53.44:398][452]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.03-11.53.44:398][452]PIE: Server logged in
[2023.05.03-11.53.44:399][452]PIE: Play in editor total start time 0,126 seconds.
[2023.05.03-11.53.50:818][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.53.50:818][830]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-11.53.50:818][830]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.53.50:819][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.53.50:819][830]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.03-11.53.50:827][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-11.53.50:833][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.53.50:878][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.53.50:878][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.03-11.53.50:881][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.03-11.53.50:887][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.05.03-11.53.50:924][831]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.03-11.53.52:505][922]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-11.53.52:510][922]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.03-11.53.52:511][922]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-11.53.52:511][922]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-11.53.52:511][922]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 93 us)
[2023.05.03-11.53.52:511][922]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 3 ms)
[2023.05.03-11.53.52:512][922]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-11.53.52:512][922]PIE: New page: PIE session: FirstPersonMap (3 mai 2023 à 15:53:52)
[2023.05.03-11.53.52:512][922]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-11.53.52:515][922]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003868s)
[2023.05.03-11.53.52:515][922]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003893s)
[2023.05.03-11.53.52:515][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-11.53.52:516][922]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.03-11.53.52:516][922]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-11.53.52:516][922]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-11.53.52:516][922]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-11.53.52:517][922]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.03-11.53.52:517][922]LogWorldPartition: Display: WorldPartition initialize took 891 us (total: 418 ms)
[2023.05.03-11.53.52:517][922]LogPlayLevel: PIE: World Init took: (0.001674s)
[2023.05.03-11.53.52:553][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.03-11.53.52:555][922]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.03-11.53.52:555][922]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-11.53.52:555][922]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-11.53.52:555][922]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-11.53.52:555][922]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-11.53.52:555][922]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.03-11.53.52:555][922]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-11.53.52:555][922]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.03-11.53.52:555][922]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-11.53.52:555][922]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-11.53.52:555][922]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-11.53.52:555][922]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-11.53.52:557][922]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-11.53.52:621][922]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.03-11.53.52:622][922]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-11.53.52:622][922]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-11.53.52:622][922]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-11.53.52:623][922]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.03-11.53.52:623][922]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.03-11.53.52:624][922]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.03-11.53.52:624][922]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.03-11.53.52:624][922]LogInit: FAudioDevice initialized.
[2023.05.03-11.53.52:624][922]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.05.03-11.53.52:627][922]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.03-11.53.52:629][922]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.03-13.53.52
[2023.05.03-11.53.52:629][922]LogWorld: Bringing up level for play took: 0.001989
[2023.05.03-11.53.52:631][922]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.03-11.53.52:632][922]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.03-11.53.52:632][922]PIE: Server logged in
[2023.05.03-11.53.52:633][922]PIE: Play in editor total start time 0,123 seconds.
[2023.05.03-11.53.56:869][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.53.56:869][170]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-11.53.56:869][170]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.53.56:869][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.53.56:869][170]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.03-11.53.56:877][170]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-11.53.56:882][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.53.56:918][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.53.56:918][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.03-11.53.56:921][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.03-11.53.56:927][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.03-11.53.56:965][171]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.05.03-11.54.10:128][952]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.03-11.54.10:218][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.03-11.54.22:163][653]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.03-11.54.22:259][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.03-11.54.23:399][708]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-11.54.23:402][708]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.03-11.54.23:403][708]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-11.54.23:403][708]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-11.54.23:403][708]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 98 us)
[2023.05.03-11.54.23:403][708]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 3 ms)
[2023.05.03-11.54.23:404][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-11.54.23:404][708]PIE: New page: PIE session: FirstPersonMap (3 mai 2023 à 15:54:23)
[2023.05.03-11.54.23:404][708]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-11.54.23:408][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003741s)
[2023.05.03-11.54.23:408][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003770s)
[2023.05.03-11.54.23:408][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-11.54.23:408][708]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.03-11.54.23:408][708]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-11.54.23:408][708]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-11.54.23:408][708]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-11.54.23:409][708]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.03-11.54.23:409][708]LogWorldPartition: Display: WorldPartition initialize took 904 us (total: 419 ms)
[2023.05.03-11.54.23:409][708]LogPlayLevel: PIE: World Init took: (0.001697s)
[2023.05.03-11.54.23:448][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.03-11.54.23:452][708]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.03-11.54.23:452][708]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-11.54.23:452][708]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-11.54.23:452][708]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-11.54.23:452][708]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-11.54.23:452][708]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.03-11.54.23:452][708]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-11.54.23:452][708]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.03-11.54.23:452][708]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-11.54.23:453][708]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-11.54.23:453][708]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-11.54.23:453][708]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-11.54.23:455][708]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-11.54.23:518][708]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.03-11.54.23:518][708]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-11.54.23:518][708]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-11.54.23:518][708]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-11.54.23:519][708]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.03-11.54.23:519][708]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.03-11.54.23:521][708]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.03-11.54.23:521][708]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.03-11.54.23:521][708]LogInit: FAudioDevice initialized.
[2023.05.03-11.54.23:521][708]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.05.03-11.54.23:524][708]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.03-11.54.23:526][708]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.03-13.54.23
[2023.05.03-11.54.23:526][708]LogWorld: Bringing up level for play took: 0.002038
[2023.05.03-11.54.23:527][708]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.05.03-11.54.23:528][708]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.03-11.54.23:528][708]PIE: Server logged in
[2023.05.03-11.54.23:529][708]PIE: Play in editor total start time 0,127 seconds.
[2023.05.03-11.54.29:198][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-11.54.29:198][ 42]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-11.54.29:198][ 42]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-11.54.29:199][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.54.29:199][ 42]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.03-11.54.29:205][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-11.54.29:209][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-11.54.29:245][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
