Log file open, 05/19/23 09:17:28
[2023.05.19-07.55.43:658][425]PIE: New page: PIE session: FirstPersonMap (19 mai 2023 à 11:55:43)
[2023.05.19-07.55.43:662][425]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.19-07.55.43:662][425]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.19-07.55.43:663][425]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.19-07.55.43:670][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006434s)
[2023.05.19-07.55.43:670][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006482s)
[2023.05.19-07.55.43:670][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.55.43:670][425]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.19-07.55.43:671][425]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-07.55.43:671][425]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-07.55.43:671][425]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-07.55.43:672][425]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.19-07.55.43:672][425]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.24 sec)
[2023.05.19-07.55.43:672][425]LogPlayLevel: PIE: World Init took: (0.002258s)
[2023.05.19-07.55.43:715][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.19-07.55.43:718][425]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.19-07.55.43:718][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-07.55.43:718][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-07.55.43:718][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-07.55.43:719][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-07.55.43:719][425]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.19-07.55.43:719][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-07.55.43:719][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.19-07.55.43:719][425]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-07.55.43:719][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-07.55.43:719][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-07.55.43:719][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-07.55.43:721][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-07.55.43:795][425]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.19-07.55.43:795][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-07.55.43:795][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-07.55.43:795][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-07.55.43:796][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.19-07.55.43:796][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.19-07.55.43:798][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.19-07.55.43:798][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.19-07.55.43:798][425]LogInit: FAudioDevice initialized.
[2023.05.19-07.55.43:798][425]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.05.19-07.55.43:802][425]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.19-07.55.43:810][425]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.19-09.55.43
[2023.05.19-07.55.43:813][425]LogWorld: Bringing up level for play took: 0.010616
[2023.05.19-07.55.43:815][425]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.19-07.55.43:866][425]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.19-07.55.43:870][425]PIE: Server logged in
[2023.05.19-07.55.43:871][425]PIE: Play in editor total start time 0,216 seconds.
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: ================================================
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Total job queries 183, among them cache hits 12 (6.56%)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 121 distinct outputs (70.76%)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Average time worker was idle: 0.22 s
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 0.68 s
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 3.57 s
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Job life time (pending + execution): average 1.71 s, max 3.61
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.98 s
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Average processing rate: 3.42 jobs/sec
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Total thread time: 8.54 s
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Total thread preprocess time: 1.01 s
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Percentage time preprocessing: 11.83%
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Effective parallelization: 1.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.77 sec, max 0.84 sec, min 0.73 sec)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.68 sec, max 0.73 sec, min 0.59 sec)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.57 sec, max 0.66 sec, min 0.52 sec)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.02% of total time (compiled    3 times, average 0.77 sec, max 0.84 sec, min 0.73 sec)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.89% of total time (compiled    3 times, average 0.68 sec, max 0.73 sec, min 0.59 sec)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.03% of total time (compiled    3 times, average 0.57 sec, max 0.66 sec, min 0.52 sec)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.40% of total time (compiled    3 times, average 0.38 sec, max 0.41 sec, min 0.34 sec)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 9.42% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.05.19-07.55.44:178][426]LogShaderCompilers: Display: ================================================
[2023.05.19-07.55.51:157][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.55.51:157][839]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.19-07.55.51:157][839]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.55.51:158][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.55.51:158][839]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.19-07.55.51:162][839]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-07.55.51:167][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.55.51:216][839]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-07.55.51:218][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.19-07.55.51:221][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.19-07.55.51:226][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.55.51:246][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.19-07.55.51:271][840]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.19-07.56.28:571][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.19-07.56.28:574][ 52]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/FK/NJ3LFGI0317KY3W4VKP3VS_Auto3
[2023.05.19-07.56.28:574][ 52]LogSavePackage: Moving '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/NJ3LFGI0317KY3W4VKP3VS_Auto3EB97DA90491F264CCF01B1A48251BCAB.tmp' to '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/FK/NJ3LFGI0317KY3W4VKP3VS_Auto3.uasset'
[2023.05.19-07.56.28:575][ 52]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.061
[2023.05.19-07.56.28:575][ 52]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.05.19-07.56.28:575][ 52]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.19-07.56.28:618][ 52]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.19-07.56.28:618][ 52]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.19-07.56.28:639][ 52]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3
[2023.05.19-07.56.28:641][ 52]LogSavePackage: Moving '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/BP_FirstPersonCharacter_Auto3AE466F7C40CC7889AE76B385A314854A.tmp' to '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2023.05.19-07.56.28:642][ 52]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP_note] ([2] browsable assets)...
[2023.05.19-07.56.28:652][ 52]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP_note.BP_note]
[2023.05.19-07.56.28:652][ 52]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_note]
[2023.05.19-07.56.28:652][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_note" FILE="../../../../../../Users/larch/Desktop/Projet github/projet/Saved/Autosaves/Game/BP_note_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.05.19-07.56.28:659][ 52]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_note_Auto3
[2023.05.19-07.56.28:659][ 52]LogSavePackage: Moving '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/BP_note_Auto39623602B451AD10C330E66B122F2C681.tmp' to '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/Autosaves/Game/BP_note_Auto3.uasset'
[2023.05.19-07.56.28:660][ 52]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI_MainMenu] ([2] browsable assets)...
[2023.05.19-07.56.28:664][ 52]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI_MainMenu.UI_MainMenu]
[2023.05.19-07.56.28:664][ 52]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI_MainMenu]
[2023.05.19-07.56.28:664][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI_MainMenu" FILE="../../../../../../Users/larch/Desktop/Projet github/projet/Saved/Autosaves/Game/UI_MainMenu_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.05.19-07.56.28:674][ 52]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI_MainMenu_Auto3
[2023.05.19-07.56.28:674][ 52]LogSavePackage: Moving '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/UI_MainMenu_Auto37B385D5F44188DE366E093A1473B4579.tmp' to '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/Autosaves/Game/UI_MainMenu_Auto3.uasset'
[2023.05.19-07.56.28:674][ 52]LogFileHelpers: Auto-saving content packages took 0.099
[2023.05.19-07.56.45:817][ 68]BlueprintLog: New page: Compile BP_note
[2023.05.19-07.56.45:894][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.19-07.56.47:949][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-07.56.47:955][187]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-07.56.47:956][187]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-07.56.47:956][187]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-07.56.47:956][187]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 27 us)
[2023.05.19-07.56.47:956][187]LogWorldPartition: Display: GenerateStreaming took 278 us (total: 1 ms)
[2023.05.19-07.56.47:957][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-07.56.47:957][187]PIE: New page: PIE session: FirstPersonMap (19 mai 2023 à 11:56:47)
[2023.05.19-07.56.47:997][187]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.19-07.56.48:003][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006368s)
[2023.05.19-07.56.48:003][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006415s)
[2023.05.19-07.56.48:003][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.56.48:004][187]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.19-07.56.48:004][187]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-07.56.48:004][187]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-07.56.48:004][187]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-07.56.48:005][187]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.19-07.56.48:005][187]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.24 sec)
[2023.05.19-07.56.48:006][187]LogPlayLevel: PIE: World Init took: (0.002381s)
[2023.05.19-07.56.48:049][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.05.19-07.56.48:051][187]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.19-07.56.48:051][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-07.56.48:051][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-07.56.48:051][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-07.56.48:051][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-07.56.48:051][187]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.19-07.56.48:051][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-07.56.48:051][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.19-07.56.48:051][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-07.56.48:052][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-07.56.48:052][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-07.56.48:052][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-07.56.48:054][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
