Log file open, 05/11/23 09:18:54
[2023.05.11-11.41.33:138][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/noteMaterielWidget" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/noteMaterielWidget.uasset" SILENT=true
[2023.05.11-11.41.33:140][447]LogSavePackage: Moving output files for package: /Game/noteMaterielWidget
[2023.05.11-11.41.33:140][447]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/noteMaterielWidget3F67A0E44CB1AB19E679A58A30B3A565.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/noteMaterielWidget.uasset'
[2023.05.11-11.41.33:153][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.79 sec (total: 7.02 sec)
[2023.05.11-11.41.33:160][447]AssetCheck: New page: Asset Save: multiple assets
[2023.05.11-11.41.33:160][447]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/noteWidget.noteWidget
[2023.05.11-11.41.33:160][447]LogContentValidation: Display: Validating /Script/Engine.Material /Game/noteMateriel.noteMateriel
[2023.05.11-11.41.33:160][447]LogContentValidation: Display: Validating /Script/Engine.Material /Game/noteMaterielWidget.noteMaterielWidget
[2023.05.11-11.41.33:160][447]LogContentValidation: Display: Validating /Game/armoire/BP_tiroir.BP_tiroir_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_tiroir_C_UAID_088FC3545B9D7E8101_1721976559
[2023.05.11-11.42.24:786][876]BlueprintLog: New page: Compile BP_tiroir
[2023.05.11-11.42.24:874][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.11-11.42.37:337][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-11.42.37:431][ 45]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/armoire/BP_tiroir" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/armoire/BP_tiroir.uasset" SILENT=true
[2023.05.11-11.42.37:448][ 45]LogSavePackage: Moving output files for package: /Game/armoire/BP_tiroir
[2023.05.11-11.42.37:450][ 45]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/BP_tiroir4CFCDABA48D22BE263792F96D149044B.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/armoire/BP_tiroir.uasset'
[2023.05.11-11.42.37:459][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 7.14 sec)
[2023.05.11-11.42.37:467][ 45]AssetCheck: New page: Asset Save: BP_tiroir
[2023.05.11-11.42.37:467][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/armoire/BP_tiroir.BP_tiroir
[2023.05.11-11.43.01:488][284]BlueprintLog: New page: Compile BP_tiroir
[2023.05.11-11.43.01:572][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.11-11.43.28:324][604]BlueprintLog: New page: Compile BP_tiroir
[2023.05.11-11.43.28:410][604]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.05.11-11.43.30:662][727]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-11.43.30:668][727]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-11.43.30:670][727]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-11.43.30:670][727]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-11.43.30:670][727]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 302 us)
[2023.05.11-11.43.30:670][727]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 13 ms)
[2023.05.11-11.43.30:670][727]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-11.43.30:670][727]PIE: New page: PIE session: FirstPersonMap (11 mai 2023 à 15:43:30)
[2023.05.11-11.43.30:670][727]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.11-11.43.30:677][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006158s)
[2023.05.11-11.43.30:677][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006187s)
[2023.05.11-11.43.30:677][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-11.43.30:677][727]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.11-11.43.30:677][727]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-11.43.30:677][727]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-11.43.30:677][727]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-11.43.30:679][727]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.11-11.43.30:679][727]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.03 sec)
[2023.05.11-11.43.30:679][727]LogPlayLevel: PIE: World Init took: (0.002248s)
[2023.05.11-11.43.30:726][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.11-11.43.30:729][727]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.05.11-11.43.30:729][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-11.43.30:729][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-11.43.30:729][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-11.43.30:729][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-11.43.30:729][727]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.11-11.43.30:729][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-11.43.30:729][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.11-11.43.30:729][727]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-11.43.30:729][727]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-11.43.30:729][727]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-11.43.30:729][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-11.43.30:732][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-11.43.30:802][727]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-11.43.30:802][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-11.43.30:802][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-11.43.30:802][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-11.43.30:803][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.05.11-11.43.30:803][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.05.11-11.43.30:805][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.05.11-11.43.30:805][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.05.11-11.43.30:805][727]LogInit: FAudioDevice initialized.
[2023.05.11-11.43.30:805][727]LogAudio: Display: Audio Device (ID: 49) registered with world 'FirstPersonMap'.
[2023.05.11-11.43.30:808][727]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.11-11.43.30:813][727]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.11-13.43.30
[2023.05.11-11.43.30:815][727]LogWorld: Bringing up level for play took: 0.006491
[2023.05.11-11.43.30:816][727]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.05.11-11.43.30:818][727]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.11-11.43.30:820][727]PIE: Server logged in
[2023.05.11-11.43.30:820][727]PIE: Play in editor total start time 0,152 seconds.
[2023.05.11-11.43.33:087][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-11.43.33:087][857]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.11-11.43.33:087][857]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-11.43.33:088][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-11.43.33:088][857]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.11-11.43.33:150][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-11.43.33:156][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-11.43.33:206][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-11.43.33:206][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.05.11-11.43.33:208][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.05.11-11.43.33:213][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-11.43.33:217][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.11-11.43.33:258][858]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.05.11-11.43.36:887][ 71]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-11.43.36:893][ 71]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-11.43.36:894][ 71]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-11.43.36:894][ 71]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-11.43.36:894][ 71]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 308 us)
[2023.05.11-11.43.36:894][ 71]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 13 ms)
[2023.05.11-11.43.36:894][ 71]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-11.43.36:895][ 71]PIE: New page: PIE session: FirstPersonMap (11 mai 2023 à 15:43:36)
[2023.05.11-11.43.36:895][ 71]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.11-11.43.36:900][ 71]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006210s)
[2023.05.11-11.43.36:900][ 71]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006241s)
[2023.05.11-11.43.36:900][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-11.43.36:901][ 71]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.11-11.43.36:901][ 71]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-11.43.36:901][ 71]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-11.43.36:901][ 71]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-11.43.36:903][ 71]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.11-11.43.36:903][ 71]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.03 sec)
[2023.05.11-11.43.36:903][ 71]LogPlayLevel: PIE: World Init took: (0.002330s)
[2023.05.11-11.43.36:951][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.11-11.43.36:954][ 71]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.05.11-11.43.36:954][ 71]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-11.43.36:954][ 71]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-11.43.36:954][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-11.43.36:954][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-11.43.36:954][ 71]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.11-11.43.36:954][ 71]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-11.43.36:954][ 71]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.11-11.43.36:954][ 71]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-11.43.36:954][ 71]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-11.43.36:954][ 71]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-11.43.36:954][ 71]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-11.43.36:957][ 71]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-11.43.37:024][ 71]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-11.43.37:024][ 71]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-11.43.37:024][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-11.43.37:024][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-11.43.37:024][ 71]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.05.11-11.43.37:024][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.05.11-11.43.37:027][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.05.11-11.43.37:027][ 71]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.05.11-11.43.37:027][ 71]LogInit: FAudioDevice initialized.
[2023.05.11-11.43.37:027][ 71]LogAudio: Display: Audio Device (ID: 50) registered with world 'FirstPersonMap'.
[2023.05.11-11.43.37:030][ 71]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.11-11.43.37:036][ 71]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.11-13.43.37
[2023.05.11-11.43.37:036][ 71]LogWorld: Bringing up level for play took: 0.006228
[2023.05.11-11.43.37:038][ 71]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.05.11-11.43.37:039][ 71]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.11-11.43.37:041][ 71]PIE: Server logged in
[2023.05.11-11.43.37:041][ 71]PIE: Play in editor total start time 0,149 seconds.
[2023.05.11-11.43.46:892][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.46:992][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.47:092][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.47:192][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.47:293][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.47:393][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.47:492][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.47:593][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.47:693][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.47:792][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.47:892][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.47:993][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.48:092][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.48:192][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.48:292][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.48:392][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.48:493][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.48:592][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.48:692][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.48:792][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.48:893][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.48:992][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.49:092][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.49:192][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.49:293][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.49:392][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.49:494][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.49:592][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.49:693][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.49:792][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.49:892][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.49:992][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.50:092][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-11.43.50:192][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
