Log file open, 05/10/23 13:17:03
[2023.05.10-14.48.24:525][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:542][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:542][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:542][524]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:542][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:559][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:559][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:559][525]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:559][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:575][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:575][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:575][526]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:576][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:592][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:592][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:592][527]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:592][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:608][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:608][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:609][528]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:609][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:625][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:625][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:625][529]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:625][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:642][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:642][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:643][530]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:643][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:659][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:659][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:659][531]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:659][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:675][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:675][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:675][532]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:676][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:692][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:692][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:692][533]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:692][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:708][534]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:708][534]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:708][534]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:708][534]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:725][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:725][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:725][535]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:725][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:741][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:742][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:742][536]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:742][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:759][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:759][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:759][537]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:759][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:775][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:775][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:776][538]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:776][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:792][539]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:792][539]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:792][539]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:792][539]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:808][540]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:809][540]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:809][540]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:809][540]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:825][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.24:825][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
