Log file open, 05/09/23 09:23:21
[2023.05.09-11.42.43:164][362]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.09-11.42.43:165][362]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.09-11.42.43:165][362]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.09-11.42.43:165][362]LogInit: FAudioDevice initialized.
[2023.05.09-11.42.43:165][362]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.05.09-11.42.43:168][362]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-11.42.43:172][362]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-13.42.43
[2023.05.09-11.42.43:172][362]LogWorld: Bringing up level for play took: 0.004141
[2023.05.09-11.42.43:174][362]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.05.09-11.42.43:176][362]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-11.42.43:178][362]PIE: Server logged in
[2023.05.09-11.42.43:179][362]PIE: Play in editor total start time 0,161 seconds.
[2023.05.09-11.43.19:836][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.43.19:836][554]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.43.19:836][554]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.43.19:837][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.43.19:837][554]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-11.43.19:853][554]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-11.43.19:862][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.43.19:925][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.43.19:926][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.09-11.43.19:928][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.09-11.43.19:935][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.09-11.43.19:980][555]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.05.09-11.44.00:760][936]BlueprintLog: New page: Compile BP_Zone
[2023.05.09-11.44.00:855][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.09-11.44.02:264][ 14]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-11.44.02:269][ 14]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-11.44.02:270][ 14]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-11.44.02:270][ 14]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-11.44.02:270][ 14]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 168 us)
[2023.05.09-11.44.02:271][ 14]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 34 ms)
[2023.05.09-11.44.02:271][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-11.44.02:272][ 14]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 15:44:02)
[2023.05.09-11.44.02:272][ 14]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.44.02:277][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004721s)
[2023.05.09-11.44.02:277][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004746s)
[2023.05.09-11.44.02:277][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-11.44.02:277][ 14]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-11.44.02:278][ 14]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-11.44.02:278][ 14]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-11.44.02:278][ 14]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-11.44.02:279][ 14]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-11.44.02:279][ 14]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 892 ms)
[2023.05.09-11.44.02:279][ 14]LogPlayLevel: PIE: World Init took: (0.001962s)
[2023.05.09-11.44.02:336][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.09-11.44.02:339][ 14]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.09-11.44.02:339][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-11.44.02:339][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-11.44.02:339][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-11.44.02:339][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-11.44.02:339][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-11.44.02:339][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-11.44.02:339][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-11.44.02:339][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-11.44.02:339][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-11.44.02:339][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-11.44.02:339][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-11.44.02:341][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-11.44.02:409][ 14]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-11.44.02:410][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-11.44.02:410][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-11.44.02:410][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-11.44.02:411][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.09-11.44.02:411][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.09-11.44.02:412][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.09-11.44.02:412][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.09-11.44.02:412][ 14]LogInit: FAudioDevice initialized.
[2023.05.09-11.44.02:412][ 14]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.05.09-11.44.02:415][ 14]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-11.44.02:419][ 14]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-13.44.02
[2023.05.09-11.44.02:420][ 14]LogWorld: Bringing up level for play took: 0.004308
[2023.05.09-11.44.02:421][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.05.09-11.44.02:423][ 14]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-11.44.02:424][ 14]PIE: Server logged in
[2023.05.09-11.44.02:425][ 14]PIE: Play in editor total start time 0,156 seconds.
[2023.05.09-11.44.10:367][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.44.10:367][484]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.44.10:368][484]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.44.10:368][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.44.10:368][484]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-11.44.10:385][484]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-11.44.10:392][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.44.10:455][484]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-11.44.10:455][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.09-11.44.10:456][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.09-11.44.10:460][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.44.10:463][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.05.09-11.44.10:508][485]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.05.09-11.45.00:068][321]BlueprintLog: New page: Compile BP_Zone
[2023.05.09-11.45.00:168][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.05.09-11.45.11:256][972]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-11.45.11:262][972]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-11.45.11:263][972]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-11.45.11:263][972]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-11.45.11:263][972]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 174 us)
[2023.05.09-11.45.11:264][972]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 35 ms)
[2023.05.09-11.45.11:265][972]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-11.45.11:265][972]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 15:45:11)
[2023.05.09-11.45.11:265][972]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.45.11:270][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004647s)
[2023.05.09-11.45.11:270][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004673s)
[2023.05.09-11.45.11:270][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-11.45.11:271][972]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-11.45.11:271][972]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-11.45.11:271][972]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-11.45.11:271][972]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-11.45.11:272][972]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-11.45.11:272][972]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 893 ms)
[2023.05.09-11.45.11:272][972]LogPlayLevel: PIE: World Init took: (0.001919s)
[2023.05.09-11.45.11:333][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.09-11.45.11:337][972]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.05.09-11.45.11:337][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-11.45.11:337][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-11.45.11:337][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-11.45.11:337][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-11.45.11:337][972]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-11.45.11:337][972]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-11.45.11:337][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-11.45.11:337][972]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-11.45.11:337][972]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-11.45.11:337][972]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-11.45.11:337][972]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-11.45.11:339][972]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-11.45.11:407][972]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-11.45.11:407][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-11.45.11:407][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-11.45.11:407][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-11.45.11:408][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.05.09-11.45.11:408][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.05.09-11.45.11:409][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.05.09-11.45.11:409][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.05.09-11.45.11:409][972]LogInit: FAudioDevice initialized.
[2023.05.09-11.45.11:409][972]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.05.09-11.45.11:412][972]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-11.45.11:417][972]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-13.45.11
[2023.05.09-11.45.11:417][972]LogWorld: Bringing up level for play took: 0.003957
[2023.05.09-11.45.11:419][972]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.05.09-11.45.11:419][972]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-11.45.11:421][972]PIE: Server logged in
[2023.05.09-11.45.11:422][972]PIE: Play in editor total start time 0,16 seconds.
[2023.05.09-11.45.13:396][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.45.13:396][ 82]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.45.13:397][ 82]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.45.13:397][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.45.13:397][ 82]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-11.45.13:416][ 82]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-11.45.13:423][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.45.13:488][ 82]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-11.45.13:489][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.09-11.45.13:490][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.09-11.45.13:494][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.45.13:497][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.09-11.45.13:540][ 83]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.05.09-11.45.20:523][499]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.09-11.45.20:665][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.09-11.45.21:634][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-11.45.21:639][539]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-11.45.21:644][539]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-11.45.21:644][539]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-11.45.21:644][539]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 181 us)
[2023.05.09-11.45.21:644][539]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 37 ms)
[2023.05.09-11.45.21:645][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-11.45.21:645][539]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 15:45:21)
[2023.05.09-11.45.21:645][539]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.45.21:650][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004994s)
[2023.05.09-11.45.21:650][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005019s)
[2023.05.09-11.45.21:650][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-11.45.21:650][539]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-11.45.21:651][539]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-11.45.21:651][539]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-11.45.21:651][539]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-11.45.21:652][539]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-11.45.21:652][539]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 894 ms)
