Log file open, 05/11/23 09:18:54
[2023.05.11-07.19.06:455][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.11-07.19.06:463][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.11-07.19.06:468][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.11-07.19.06:472][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.11-07.19.06:476][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.11-07.19.06:483][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.11-07.19.06:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.11-07.19.06:802][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.11-07.19.06:812][  0]LogSlate: Took 0.005594 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.11-07.19.06:817][  0]LogSlate: Took 0.003979 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.11-07.19.06:831][  0]LogViewport: Scene viewport resized to 1805x1161, mode Windowed.
[2023.05.11-07.19.07:569][  0]LogStall: Startup...
[2023.05.11-07.19.07:570][  0]LogStall: Startup complete.
[2023.05.11-07.19.07:578][  0]LogLoad: (Engine Initialization) Total time: 12.99 seconds
[2023.05.11-07.19.07:578][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.11-07.19.07:649][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.05.11-07.19.07:649][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.05.11-07.19.07:698][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_088FC3545B9DAD7F01-Default).
[2023.05.11-07.19.07:699][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-FU8MLFVT: (Name=LAPTOP-FU8MLFVT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.11-07.19.07:700][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.11-07.19.07:786][  1]LogAssetRegistry: Asset discovery search completed in 10.8521 seconds
[2023.05.11-07.19.07:795][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.05.11-07.19.07:843][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_088FC3545B9DAD7F01-Default).
[2023.05.11-07.19.08:642][ 23]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.11-07.19.27:985][148]LogSlate: Took 0.003701 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.11-07.19.33:382][466]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-07.19.33:395][466]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-07.19.33:397][466]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-07.19.33:397][466]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-07.19.33:397][466]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.05.11-07.19.33:397][466]LogWorldPartition: Display: GenerateStreaming took 499 us
[2023.05.11-07.19.33:397][466]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-07.19.33:400][466]PIE: New page: PIE session: FirstPersonMap (11 mai 2023 à 11:19:33)
[2023.05.11-07.19.33:402][466]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.11-07.19.33:402][466]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.11-07.19.33:404][466]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.11-07.19.33:409][466]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005575s)
[2023.05.11-07.19.33:409][466]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005617s)
[2023.05.11-07.19.33:409][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-07.19.33:410][466]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.11-07.19.33:410][466]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-07.19.33:410][466]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-07.19.33:410][466]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-07.19.33:411][466]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.11-07.19.33:411][466]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 967 ms)
[2023.05.11-07.19.33:411][466]LogPlayLevel: PIE: World Init took: (0.001956s)
[2023.05.11-07.19.33:417][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.05.11-07.19.33:418][466]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.11-07.19.33:418][466]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-07.19.33:418][466]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-07.19.33:418][466]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-07.19.33:418][466]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-07.19.33:418][466]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.11-07.19.33:418][466]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-07.19.33:418][466]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.11-07.19.33:418][466]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-07.19.33:418][466]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-07.19.33:418][466]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-07.19.33:418][466]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-07.19.33:420][466]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-07.19.33:501][466]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-07.19.33:501][466]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-07.19.33:501][466]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-07.19.33:501][466]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-07.19.33:502][466]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.11-07.19.33:502][466]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.11-07.19.33:504][466]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.11-07.19.33:504][466]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.11-07.19.33:504][466]LogInit: FAudioDevice initialized.
[2023.05.11-07.19.33:504][466]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.05.11-07.19.33:507][466]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.11-07.19.33:513][466]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.11-09.19.33
[2023.05.11-07.19.33:516][466]LogWorld: Bringing up level for play took: 0.008450
[2023.05.11-07.19.33:517][466]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.11-07.19.33:533][466]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.11-07.19.33:536][466]PIE: Server logged in
[2023.05.11-07.19.33:536][466]PIE: Play in editor total start time 0,142 seconds.
[2023.05.11-07.19.42:323][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-07.19.42:323][981]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.11-07.19.42:323][981]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-07.19.42:323][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-07.19.42:323][981]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.11-07.19.42:328][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-07.19.42:330][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-07.19.42:336][981]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-07.19.42:337][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.11-07.19.42:338][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.11-07.19.42:343][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-07.19.42:345][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.05.11-07.19.42:381][982]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.11-07.20.01:178][ 99]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/FirstPerson/Input/IMC_Default.IMC_Default
[2023.05.11-07.20.14:659][898]LogSlate: Window 'IMC_Default' being destroyed
[2023.05.11-07.20.34:436][ 21]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.11-07.20.34:437][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-07.20.36:049][ 21]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.11-07.20.58:630][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-07.20.58:635][318]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-07.20.58:636][318]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-07.20.58:636][318]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-07.20.58:636][318]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 18 us)
[2023.05.11-07.20.58:636][318]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 746 us)
[2023.05.11-07.20.58:636][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-07.20.58:636][318]PIE: New page: PIE session: FirstPersonMap (11 mai 2023 à 11:20:58)
[2023.05.11-07.20.58:637][318]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.11-07.20.58:643][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005531s)
[2023.05.11-07.20.58:643][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005559s)
[2023.05.11-07.20.58:643][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-07.20.58:643][318]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.11-07.20.58:643][318]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-07.20.58:643][318]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-07.20.58:643][318]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-07.20.58:645][318]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.11-07.20.58:645][318]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 968 ms)
[2023.05.11-07.20.58:645][318]LogPlayLevel: PIE: World Init took: (0.002064s)
[2023.05.11-07.20.58:667][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.05.11-07.20.58:668][318]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.11-07.20.58:668][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-07.20.58:668][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-07.20.58:668][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-07.20.58:668][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-07.20.58:668][318]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.11-07.20.58:668][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-07.20.58:668][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.11-07.20.58:668][318]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-07.20.58:669][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-07.20.58:669][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-07.20.58:669][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-07.20.58:671][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-07.20.58:746][318]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-07.20.58:746][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-07.20.58:746][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-07.20.58:746][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-07.20.58:747][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.11-07.20.58:747][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.11-07.20.58:748][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.11-07.20.58:748][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.11-07.20.58:748][318]LogInit: FAudioDevice initialized.
[2023.05.11-07.20.58:748][318]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.05.11-07.20.58:751][318]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.11-07.20.58:757][318]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.11-09.20.58
[2023.05.11-07.20.58:757][318]LogWorld: Bringing up level for play took: 0.006295
[2023.05.11-07.20.58:759][318]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.11-07.20.58:761][318]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.11-07.20.58:762][318]PIE: Server logged in
[2023.05.11-07.20.58:763][318]PIE: Play in editor total start time 0,128 seconds.
[2023.05.11-07.21.00:989][448]LogDerivedDataCache: C:/Users/larch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.151 and deleted 0 files with total size 0 MiB. Scanned 3026 files in 3006 folders with total size 98 MiB.
[2023.05.11-07.21.08:634][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.21.08:733][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.21.08:834][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.21.08:934][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.21.09:033][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.21.09:133][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.11-07.21.09:233][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
